dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P350501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906']
Stack 1 with items: ['0091017300_26102022011906', '0091017300_26102022008618', '0091017300_26102022011906', '0091017300_26102022011906', '0091017300_26102022011906']
Stack 2 with items: ['0091017300_26102022008618', '0091017300_26102022008618', '0091017300_26102022008618', '0091017300_26102022008618', '0091017300_26102022008618']
Stack 3 with items: ['0091017300_26102022008618', '0091017300_26102022008600', '0091017300_26102022008618', '0091017300_26102022008618', '0091017300_26102022008618']
Stack 4 with items: ['0091017300_26102022008600', '0091017300_26102022005748', '0091017300_26102022007488', '0091017300_26102022005748', '0091017300_26102022008600']
Stack 5 with items: ['0091017300_26102022005748', '0091017300_26102022004919', '0091017300_26102022004919', '0091017300_26102022005748', '0091017300_26102022005748']
Stack 6 with items: ['0091017300_26102022004919', '0091017300_26102022004919', '0091017300_26102022004919', '0091017300_26102022004919', '0091017300_26102022004919']
Stack 7 with items: ['0091017300_26102022004919', '0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004919', '0091017300_26102022004919']
Stack 8 with items: ['0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413']
Stack 9 with items: ['0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413']
Stack 10 with items: ['0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413', '0091017300_26102022004413']
Heuristic packed all stacks
