dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P094887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_28022023006390', '0090015100_28022023006390', '0090015100_28022023006390']
Stack 1 with items: ['0090015100_28022023006390', '0090015100_28022023004895', '0090015100_28022023004895']
Stack 2 with items: ['0090015100_28022023004895', '0090015100_28022023004895', '0090015100_28022023004895']
Stack 3 with items: ['0090015100_28022023004895', '0090015100_28022023004895', '0090015100_28022023004895']
Stack 4 with items: ['0090015100_28022023004895', '0090015100_28022023003677', '0090015100_28022023004895']
Stack 5 with items: ['0090015100_28022023003677', '0090015100_28022023002171', '0090015100_28022023003677']
Stack 6 with items: ['0090015100_28022023002171', '0090015100_28022023002171', '0090015100_28022023002171']
Stack 7 with items: ['0090015100_28022023002171', '0090015100_28022023002171', '0090015100_28022023002171']
Stack 8 with items: ['0090015100_28022023002171', '0090015100_28022023002171', '0090015100_28022023002171']
Stack 9 with items: ['0090015100_28022023002171', '0090015100_28022023002171', '0090015100_28022023002171']
Stack 10 with items: ['0090015100_28022023002171', '0090015100_28022023002171', '0090015100_28022023002171']
Stack 11 with items: ['0090015100_28022023002171', '0090015100_28022023002171', '0090015100_28022023002171']
Stack 12 with items: ['0090015100_28022023002171', '0090015100_28022023002171', '0090015100_28022023002171']
Stack 13 with items: ['0090015100_28022023001202', '0090015100_28022023001202', '0090015100_28022023001202']
Stack 14 with items: ['0090015100_28022023001202', '0090015100_28022023001071', '0090015100_28022023001202']
Stack 15 with items: ['0090015100_28022023001071', '0090015100_28022023000151', '0090015100_28022023001071']
Heuristic packed all stacks
