dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086060801
Min2DVol: 19.988640000000004 [m2]
Stack 0 with items: ['0090016900_27022023001768', '0090016900_27022023047083']
Stack 1 with items: ['0090016900_27022023016844', '0090016900_27022023016238', '0090016900_27022023045324']
Stack 2 with items: ['0090016900_27022023038950', '0090016900_27022023021460', '0090016900_27022023004169']
Stack 3 with items: ['0090016900_27022023039724', '0090016900_27022023001768', '0090016900_27022023051285']
Stack 4 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 5 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 6 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 7 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 8 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 9 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 10 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 11 with items: ['0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 12 with items: ['0090016900_27022023048513', '0090016900_27022023042602', '0090016900_27022023048513', '0090016900_27022023048513']
Stack 13 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 14 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 15 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 16 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 17 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 18 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 19 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 20 with items: ['0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602', '0090016900_27022023042602']
Stack 21 with items: ['0090016900_27022023042602', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042602']
Stack 22 with items: ['0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 23 with items: ['0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 24 with items: ['0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 25 with items: ['0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 26 with items: ['0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 27 with items: ['0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 28 with items: ['0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 29 with items: ['0090016900_27022023042058', '0090016900_27022023010963', '0090016900_27022023042058', '0090016900_27022023042058']
Stack 30 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Stack 31 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Stack 32 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Stack 33 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Stack 34 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Stack 35 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Stack 36 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Stack 37 with items: ['0090016900_27022023010963', '0090016900_27022023010963', '0090016900_27022023010963']
Heuristic packed all stacks
