dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185424601
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 1 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 2 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 3 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 4 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 5 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 6 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 7 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 8 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 9 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 10 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 11 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 12 with items: ['0090017000_08062023037317', '0090017000_08062023037317', '0090017000_08062023037317']
Stack 13 with items: ['0090017000_08062023037317', '0090017000_08062023028079', '0090017000_08062023028079']
Stack 14 with items: ['0090017000_08062023032502', '0090017000_08062023031097', '0090017000_08062023031097']
Stack 15 with items: ['0090017000_08062023031097', '0090017000_08062023028035', '0090017000_08062023031097']
Stack 16 with items: ['0090017000_08062023028079', '0090017000_08062023024641', '0090017000_08062023018056']
Stack 17 with items: ['0090017000_08062023028035', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 18 with items: ['0090017000_08062023028035', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 19 with items: ['0090017000_08062023028035', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 20 with items: ['0090017000_08062023028035', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 21 with items: ['0090017000_08062023026961', '0090017000_08062023026961', '0090017000_08062023026961']
Stack 22 with items: ['0090017000_08062023026961', '0090017000_08062023024639', '0090017000_08062023026961']
Stack 23 with items: ['0090017000_08062023024639', '0090017000_08062023022015', '0090017000_08062023022015']
Stack 24 with items: ['0090017000_08062023022015', '0090017000_08062023019784', '0090017000_08062023019784']
Stack 25 with items: ['0090017000_08062023019784', '0090017000_08062023019784', '0090017000_08062023019784']
Stack 26 with items: ['0090017000_08062023015233', '0090017000_08062023007320', '0090017000_08062023015233']
Stack 27 with items: ['0090017000_08062023012470', '0090017000_08062023012470', '0090017000_08062023012470']
Stack 28 with items: ['0090017000_08062023012470', '0090017000_08062023012470', '0090017000_08062023012470']
Stack 29 with items: ['0090017000_08062023012003', '0090017000_08062023012003', '0090017000_08062023012003']
Stack 30 with items: ['0090017000_08062023012003', '0090017000_08062023011272', '0090017000_08062023012003']
Stack 31 with items: ['0090017000_08062023011272', '0090017000_08062023010921', '0090017000_08062023011272']
Stack 32 with items: ['0090017000_08062023010921', '0090017000_08062023010921', '0090017000_08062023010921']
Stack 33 with items: ['0090017000_08062023009828', '0090017000_08062023009828', '0090017000_08062023009828']
Stack 34 with items: ['0090017000_08062023009828', '0090017000_08062023007117', '0090017000_08062023007117']
Stack 35 with items: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 36 with items: ['0090017000_08062023007320']
Stack 37 with items: ['0090017000_08062023007117', '0090017000_08062023007117']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 1 missing: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 2 missing: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 3 missing: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 4 missing: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 5 missing: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 6 missing: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 7 missing: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 8 missing: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 9 missing: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 10 missing: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 11 missing: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 13 missing: ['0090017000_08062023037317', '0090017000_08062023028079', '0090017000_08062023028079']
Stack 16 missing: ['0090017000_08062023028079', '0090017000_08062023024641', '0090017000_08062023018056']
Stack 26 missing: ['0090017000_08062023015233', '0090017000_08062023007320', '0090017000_08062023015233']
Stack 35 missing: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
