dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093215005
Min2DVol: 18.849999999999998 [m2]
Stack 0 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 1 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 2 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 3 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 4 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 5 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 6 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 7 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 8 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 9 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 10 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 11 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 12 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 13 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 14 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 15 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 16 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 17 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 18 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 19 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 20 with items: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 21 with items: ['0090019100_28022023002367', '0090019100_28022023002367', '0090019100_28022023002367']
Stack 22 with items: ['0090019100_28022023002367', '0090019100_28022023001317', '0090019100_28022023001317']
Stack 23 with items: ['0090019100_28022023001317', '0090019100_28022023001317', '0090019100_28022023001317']
Stack 24 with items: ['0090019100_28022023001317', '0090019100_28022023001317', '0090019100_28022023001317']
Stack 25 with items: ['0090019100_28022023001317', '0090019100_28022023001226', '0090019100_28022023001317']
Stack 26 with items: ['0090019100_28022023001226', '0090019100_28022023001226', '0090019100_28022023001226']
Stack 27 with items: ['0090019100_28022023001226', '0090019100_28022023000453', '0090019100_28022023001226']
Stack 28 with items: ['0090019100_28022023000453', '0090019100_28022023000453']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 15 missing: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 16 missing: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 17 missing: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 18 missing: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 19 missing: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 20 missing: ['0090019100_28022023013866', '0090019100_28022023013866', '0090019100_28022023013866']
Stack 21 missing: ['0090019100_28022023002367', '0090019100_28022023002367', '0090019100_28022023002367']
Stack 22 missing: ['0090019100_28022023002367', '0090019100_28022023001317', '0090019100_28022023001317']
Stack 23 missing: ['0090019100_28022023001317', '0090019100_28022023001317', '0090019100_28022023001317']
Stack 24 missing: ['0090019100_28022023001317', '0090019100_28022023001317', '0090019100_28022023001317']
Stack 25 missing: ['0090019100_28022023001317', '0090019100_28022023001226', '0090019100_28022023001317']
Stack 26 missing: ['0090019100_28022023001226', '0090019100_28022023001226', '0090019100_28022023001226']
Stack 27 missing: ['0090019100_28022023001226', '0090019100_28022023000453', '0090019100_28022023001226']
