dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196414801
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090016800_03072022010287', '0090016800_03072022010287']
Stack 1 with items: ['0090016800_03072022010287', '0090016800_03072022010287']
Stack 2 with items: ['0090016800_03072022009007', '0090016800_03072022007976']
Stack 3 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 4 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 5 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 6 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 7 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 8 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 9 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 10 with items: ['0090016800_03072022007976', '0090016800_03072022007839']
Stack 11 with items: ['0090016800_03072022007839', '0090016800_03072022007839']
Stack 12 with items: ['0090016800_03072022007839', '0090016800_03072022007839']
Stack 13 with items: ['0090016800_03072022007839', '0090016800_03072022004696']
Stack 14 with items: ['0090016800_03072022004696', '0090016800_03072022004696']
Heuristic packed all stacks
