dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P199448701
Min2DVol: 30.88796300000001 [m2]
Stack 0 with items: ['0090016800_14062023037418', '0090016800_14062023019431', '0090016800_14062023025401', '0090016800_14062023033463', '0090016800_14062023008562']
Stack 1 with items: ['0090016800_14062023007578', '0090016800_14062023000554']
Stack 2 with items: ['0090016800_14062023043911', '0090016800_14062023043793', '0090016800_14062023043911']
Stack 3 with items: ['0090016800_14062023043793', '0090016800_14062023041548', '0090016800_14062023040540']
Stack 4 with items: ['0090016800_14062023040289', '0090016800_14062023038869', '0090016800_14062023038689']
Stack 5 with items: ['0090016800_14062023038689', '0090016800_14062023038119', '0090016800_14062023033605']
Stack 6 with items: ['0090016800_14062023032534', '0090016800_14062023022966', '0090016800_14062023022966']
Stack 7 with items: ['0090016800_14062023018992', '0090016800_14062023018082', '0090016800_14062023017104']
Stack 8 with items: ['0090016800_14062023012154', '0090016800_14062023006883', '0090016800_14062023005043']
Stack 9 with items: ['0090016800_14062023003279', '0090016800_14062023002336', '0090016800_14062023001547']
Stack 10 with items: ['0090016800_14062023001096', '0090016800_14062023001096']
Stack 11 with items: ['0090016800_14062023028821', '0090016800_14062023028269', '0090016800_14062023025550']
Stack 12 with items: ['0090016800_14062023014469', '0090016800_14062023013898', '0090016800_14062023012161']
Stack 13 with items: ['0090016800_14062023011756', '0090016800_14062023007890', '0090016800_14062023002135']
Stack 14 with items: ['0090016800_14062023001883']
Stack 15 with items: ['0090016800_14062023039090', '0090016800_14062023039090', '0090016800_14062023039090']
Stack 16 with items: ['0090016800_14062023038115', '0090016800_14062023035652', '0090016800_14062023034649']
Stack 17 with items: ['0090016800_14062023034649', '0090016800_14062023034586', '0090016800_14062023034649']
Stack 18 with items: ['0090016800_14062023034586', '0090016800_14062023033164', '0090016800_14062023028637']
Stack 19 with items: ['0090016800_14062023024013', '0090016800_14062023019754', '0090016800_14062023019754']
Stack 20 with items: ['0090016800_14062023019754', '0090016800_14062023018675', '0090016800_14062023017009']
Stack 21 with items: ['0090016800_14062023017009', '0090016800_14062023015383', '0090016800_14062023017009']
Stack 22 with items: ['0090016800_14062023013473', '0090016800_14062023011790', '0090016800_14062023013473']
Stack 23 with items: ['0090016800_14062023005574', '0090016800_14062023004491', '0090016800_14062023005574']
Stack 24 with items: ['0090016800_14062023027192', '0090016800_14062023027192', '0090016800_14062023027192']
Stack 25 with items: ['0090016800_14062023027192', '0090016800_14062023027192', '0090016800_14062023027192']
Stack 26 with items: ['0090016800_14062023027192', '0090016800_14062023008704', '0090016800_14062023027192']
Stack 27 with items: ['0090016800_14062023043561', '0090016800_14062023026586', '0090016800_14062023043561']
Stack 28 with items: ['0090016800_14062023042216', '0090016800_14062023041821', '0090016800_14062023036306']
Stack 29 with items: ['0090016800_14062023035466', '0090016800_14062023027775', '0090016800_14062023026808']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023043793', '0090016800_14062023041548', '0090016800_14062023040540']
Stack 7 missing: ['0090016800_14062023018992', '0090016800_14062023018082', '0090016800_14062023017104']
Stack 9 missing: ['0090016800_14062023003279', '0090016800_14062023002336', '0090016800_14062023001547']
Stack 15 missing: ['0090016800_14062023039090', '0090016800_14062023039090', '0090016800_14062023039090']
Stack 16 missing: ['0090016800_14062023038115', '0090016800_14062023035652', '0090016800_14062023034649']
Stack 17 missing: ['0090016800_14062023034649', '0090016800_14062023034586', '0090016800_14062023034649']
Stack 18 missing: ['0090016800_14062023034586', '0090016800_14062023033164', '0090016800_14062023028637']
Stack 19 missing: ['0090016800_14062023024013', '0090016800_14062023019754', '0090016800_14062023019754']
Stack 20 missing: ['0090016800_14062023019754', '0090016800_14062023018675', '0090016800_14062023017009']
Stack 21 missing: ['0090016800_14062023017009', '0090016800_14062023015383', '0090016800_14062023017009']
Stack 22 missing: ['0090016800_14062023013473', '0090016800_14062023011790', '0090016800_14062023013473']
Stack 23 missing: ['0090016800_14062023005574', '0090016800_14062023004491', '0090016800_14062023005574']
Stack 24 missing: ['0090016800_14062023027192', '0090016800_14062023027192', '0090016800_14062023027192']
Stack 25 missing: ['0090016800_14062023027192', '0090016800_14062023027192', '0090016800_14062023027192']
Stack 26 missing: ['0090016800_14062023027192', '0090016800_14062023008704', '0090016800_14062023027192']
Stack 27 missing: ['0090016800_14062023043561', '0090016800_14062023026586', '0090016800_14062023043561']
Stack 28 missing: ['0090016800_14062023042216', '0090016800_14062023041821', '0090016800_14062023036306']
Stack 29 missing: ['0090016800_14062023035466', '0090016800_14062023027775', '0090016800_14062023026808']
