dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081034307
Min2DVol: 30.81030000000002 [m2]
Stack 0 with items: ['0090016200_27022023002626', '0090016200_27022023002626']
Stack 1 with items: ['0090016200_27022023033525', '0090016200_27022023033525']
Stack 2 with items: ['0090016200_27022023002626', '0090016200_27022023033361']
Stack 3 with items: ['0090016200_27022023033525', '0090016200_27022023033525']
Stack 4 with items: ['0090016200_27022023001288', '0090016200_27022023001288']
Stack 5 with items: ['0090016200_27022023033361', '0090016200_27022023033361']
Stack 6 with items: ['0090016200_27022023002626', '0090016200_27022023001288']
Stack 7 with items: ['0090016200_27022023033361', '0090016200_27022023033361']
Stack 8 with items: ['0090016200_27022023002626', '0090016200_27022023002626']
Stack 9 with items: ['0090016200_27022023001288', '0090016200_27022023002626']
Stack 10 with items: ['0090016200_27022023039729', '0090016200_27022023039729', '0090016200_27022023039729']
Stack 11 with items: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 12 with items: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 13 with items: ['0090016200_27022023024933', '0090016200_27022023023111', '0090016200_27022023024933']
Stack 14 with items: ['0090016200_27022023023111', '0090016200_27022023023111', '0090016200_27022023023111']
Stack 15 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 16 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 17 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 18 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 19 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 20 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 21 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 22 with items: ['0090016200_27022023007623', '0090016200_27022023007623', '0090016200_27022023007623']
Stack 23 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 24 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 25 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 26 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 27 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 28 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 29 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 30 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 31 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stack 32 with items: ['0090016200_27022023025376', '0090016200_27022023025376', '0090016200_27022023025376']
Stacks not packed:
Stack 10 missing: ['0090016200_27022023039729', '0090016200_27022023039729', '0090016200_27022023039729']
Stack 11 missing: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 12 missing: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 13 missing: ['0090016200_27022023024933', '0090016200_27022023023111', '0090016200_27022023024933']
Stack 15 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 16 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 17 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 18 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 19 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 20 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 21 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
