dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094052401
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090017100_27022023014406', '0090017100_27022023014406', '0090017100_27022023014406']
Stack 1 with items: ['0090017100_27022023004149', '0090017100_27022023014406', '0090017100_27022023014406']
Stack 2 with items: ['0090017100_27022023014012', '0090017100_27022023014012', '0090017100_27022023014406']
Stack 3 with items: ['0090017100_27022023014406', '0090017100_27022023014406', '0090017100_27022023014406']
Stack 4 with items: ['0090017100_27022023014406', '0090017100_27022023014012', '0090017100_27022023014012']
Stack 5 with items: ['0090017100_27022023031469', '0090017100_27022023028018']
Stack 6 with items: ['0090017100_27022023028018', '0090017100_27022023028018']
Stack 7 with items: ['0090017100_27022023028018', '0090017100_27022023028018']
Stack 8 with items: ['0090017100_27022023028018', '0090017100_27022023023254']
Stack 9 with items: ['0090017100_27022023023254', '0090017100_27022023023254']
Stack 10 with items: ['0090017100_27022023021850', '0090017100_27022023021850']
Stack 11 with items: ['0090017100_27022023021850', '0090017100_27022023021100']
Stack 12 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 13 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 14 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Stack 15 with items: ['0090017100_27022023021100', '0090017100_27022023021100']
Heuristic packed all stacks
