dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023035204', '0090016200_27022023035204']
Stack 1 with items: ['0090016200_27022023035031', '0090016200_27022023035031']
Stack 2 with items: ['0090016200_27022023035031', '0090016200_27022023035031']
Stack 3 with items: ['0090016200_27022023035031', '0090016200_27022023035031']
Stack 4 with items: ['0090016200_27022023035031', '0090016200_27022023035031']
Stack 5 with items: ['0090016200_27022023035031', '0090016200_27022023035031']
Stack 6 with items: ['0090016200_27022023035031', '0090016200_27022023031705']
Stack 7 with items: ['0090016200_27022023031705', '0090016200_27022023022301']
Stack 8 with items: ['0090016200_27022023022301', '0090016200_27022023021015']
Stack 9 with items: ['0090016200_27022023019647', '0090016200_27022023019647']
Stack 10 with items: ['0090016200_27022023019647', '0090016200_27022023019647']
Stack 11 with items: ['0090016200_27022023019647', '0090016200_27022023018441']
Stack 12 with items: ['0090016200_27022023018441', '0090016200_27022023014868']
Stack 13 with items: ['0090016200_27022023014868', '0090016200_27022023014868']
Stack 14 with items: ['0090016200_27022023014868', '0090016200_27022023014868']
Stack 15 with items: ['0090016200_27022023014868', '0090016200_27022023014868']
Stack 16 with items: ['0090016200_27022023014868', '0090016200_27022023014868']
Stack 17 with items: ['0090016200_27022023014868', '0090016200_27022023014868']
Stack 18 with items: ['0090016200_27022023014868', '0090016200_27022023014868']
Stack 19 with items: ['0090016200_27022023014868', '0090016200_27022023014868']
Stack 20 with items: ['0090016200_27022023014868', '0090016200_27022023012127']
Stack 21 with items: ['0090016200_27022023012127', '0090016200_27022023012127']
Stack 22 with items: ['0090016200_27022023011130', '0090016200_27022023010922']
Stack 23 with items: ['0090016200_27022023010863', '0090016200_27022023008674']
Stack 24 with items: ['0090016200_27022023001335', '0090016200_27022023000234']
Stack 25 with items: ['0090016200_27022023000234', '0090016200_27022023000234']
Heuristic packed all stacks
