dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P355541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022012980', '0091017200_26102022012980']
Stack 1 with items: ['0091017200_26102022009204', '0091017200_26102022006702']
Stack 2 with items: ['0091017200_26102022006702', '0091017200_26102022006702']
Stack 3 with items: ['0091017200_26102022006702', '0091017200_26102022006702']
Stack 4 with items: ['0091017200_26102022006702', '0091017200_26102022006341']
Stack 5 with items: ['0091017200_26102022006209', '0091017200_26102022006209']
Stack 6 with items: ['0091017200_26102022006209', '0091017200_26102022006209']
Stack 7 with items: ['0091017200_26102022006209', '0091017200_26102022003209']
Stack 8 with items: ['0091017200_26102022003209', '0091017200_26102022003209']
Stacks not packed:
Stack 8 missing: ['0091017200_26102022003209', '0091017200_26102022003209']
