dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P256561701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_03072022001659', '0091017300_03072022001659', '0091017300_03072022001659']
Stack 1 with items: ['0091017300_03072022001659', '0091017300_03072022001659', '0091017300_03072022001659']
Stack 2 with items: ['0091017300_03072022012933', '0091017300_03072022012933', '0091017300_03072022012933']
Stack 3 with items: ['0091017300_03072022012933', '0091017300_03072022012933', '0091017300_03072022012933']
Stack 4 with items: ['0091017300_03072022012933', '0091017300_03072022012933', '0091017300_03072022012933']
Stack 5 with items: ['0091017300_03072022012933', '0091017300_03072022012933', '0091017300_03072022012933']
Stack 6 with items: ['0091017300_03072022012933', '0091017300_03072022012933', '0091017300_03072022012933']
Stack 7 with items: ['0091017300_03072022012933', '0091017300_03072022009777', '0091017300_03072022012933']
Stack 8 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 9 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 10 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 11 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 12 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 13 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 14 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 15 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 16 with items: ['0091017300_03072022009777', '0091017300_03072022009777', '0091017300_03072022009777']
Stack 17 with items: ['0091017300_03072022008439', '0091017300_03072022008439', '0091017300_03072022008439']
Stack 18 with items: ['0091017300_03072022008439', '0091017300_03072022006333', '0091017300_03072022008439']
Stack 19 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stack 20 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stack 21 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stack 22 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stack 23 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stack 24 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stack 25 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stack 26 with items: ['0091017300_03072022006333', '0091017300_03072022006333', '0091017300_03072022006333']
Stacks not packed:
Stack 1 missing: ['0091017300_03072022001659', '0091017300_03072022001659', '0091017300_03072022001659']
