dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111167107
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033488', '0090016900_28022023024725', '0090016900_28022023024725', '0090016900_28022023023799']
Stack 1 with items: ['0090016900_28022023024725', '0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023024725']
Stack 2 with items: ['0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799']
Stack 3 with items: ['0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799']
Stack 4 with items: ['0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799']
Stack 5 with items: ['0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799']
Stack 6 with items: ['0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799', '0090016900_28022023023799']
Stack 7 with items: ['0090016900_28022023010171', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 8 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 9 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 10 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 11 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stack 12 with items: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848', '0090016900_28022023008848']
