dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P180154101
Min2DVol: 30.1644 [m2]
Stack 0 with items: ['0090017100_14062023029113', '0090017100_14062023029113']
Stack 1 with items: ['0090017100_14062023029113', '0090017100_14062023029113']
Stack 2 with items: ['0090017100_14062023028065', '0090017100_14062023028065']
Stack 3 with items: ['0090017100_14062023028065', '0090017100_14062023026811']
Stack 4 with items: ['0090017100_14062023026811', '0090017100_14062023026811']
Stack 5 with items: ['0090017100_14062023026811', '0090017100_14062023026811']
Stack 6 with items: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 7 with items: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 8 with items: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 9 with items: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 10 with items: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 11 with items: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 12 with items: ['0090017100_14062023026030', '0090017100_14062023024726']
Stack 13 with items: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 14 with items: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 15 with items: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 16 with items: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 17 with items: ['0090017100_14062023024726', '0090017100_14062023023911']
Stack 18 with items: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 19 with items: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 20 with items: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 21 with items: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 22 with items: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 23 with items: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 24 with items: ['0090017100_14062023020015', '0090017100_14062023015255']
Stack 25 with items: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 26 with items: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 27 with items: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 28 with items: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 29 with items: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 30 with items: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 31 with items: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 32 with items: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 33 with items: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 34 with items: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 35 with items: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 36 with items: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 37 with items: ['0090017100_14062023013339', '0090017100_14062023008672']
Stack 38 with items: ['0090017100_14062023008672', '0090017100_14062023008672']
Stack 39 with items: ['0090017100_14062023008672', '0090017100_14062023003700']
Stack 40 with items: ['0090017100_14062023003700', '0090017100_14062023002706']
Stack 41 with items: ['0090017100_14062023002706', '0090017100_14062023002706']
Stack 42 with items: ['0090017100_14062023002706', '0090017100_14062023002706']
Stack 43 with items: ['0090017100_14062023002706', '0090017100_14062023002706']
Stack 44 with items: ['0090017100_14062023002706', '0090017100_14062023002706']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 10 missing: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 11 missing: ['0090017100_14062023026030', '0090017100_14062023026030']
Stack 12 missing: ['0090017100_14062023026030', '0090017100_14062023024726']
Stack 13 missing: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 14 missing: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 15 missing: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 16 missing: ['0090017100_14062023024726', '0090017100_14062023024726']
Stack 17 missing: ['0090017100_14062023024726', '0090017100_14062023023911']
Stack 18 missing: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 19 missing: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 20 missing: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 21 missing: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 22 missing: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 23 missing: ['0090017100_14062023023911', '0090017100_14062023023911']
Stack 24 missing: ['0090017100_14062023020015', '0090017100_14062023015255']
Stack 25 missing: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 26 missing: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 27 missing: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 28 missing: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 29 missing: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 30 missing: ['0090017100_14062023015255', '0090017100_14062023015255']
Stack 31 missing: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 32 missing: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 33 missing: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 34 missing: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 35 missing: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 36 missing: ['0090017100_14062023013339', '0090017100_14062023013339']
Stack 37 missing: ['0090017100_14062023013339', '0090017100_14062023008672']
Stack 38 missing: ['0090017100_14062023008672', '0090017100_14062023008672']
Stack 39 missing: ['0090017100_14062023008672', '0090017100_14062023003700']
Stack 40 missing: ['0090017100_14062023003700', '0090017100_14062023002706']
Stack 41 missing: ['0090017100_14062023002706', '0090017100_14062023002706']
Stack 42 missing: ['0090017100_14062023002706', '0090017100_14062023002706']
Stack 43 missing: ['0090017100_14062023002706', '0090017100_14062023002706']
Stack 44 missing: ['0090017100_14062023002706', '0090017100_14062023002706']
