dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P081883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 1 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 2 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 3 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 4 with items: ['0090012500_27022023001527']
Stack 5 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 6 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 7 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 8 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 9 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 10 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 11 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 12 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 13 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 14 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 15 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 16 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 17 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Stack 18 with items: ['0090012500_27022023001527', '0090012500_27022023001527']
Heuristic packed all stacks
