dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048794', '0090016900_27022023022872']
Stack 1 with items: ['0090016900_27022023022872', '0090016900_27022023022872']
Stack 2 with items: ['0090016900_27022023022872', '0090016900_27022023022872']
Stack 3 with items: ['0090016900_27022023022872', '0090016900_27022023022872']
Stack 4 with items: ['0090016900_27022023022872', '0090016900_27022023006978']
Stack 5 with items: ['0090016900_27022023006978', '0090016900_27022023006978']
Stack 6 with items: ['0090016900_27022023000840', '0090016900_27022023000840']
Stack 7 with items: ['0090016900_27022023000840', '0090016900_27022023000840']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023000840', '0090016900_27022023000840']
Stack 7 missing: ['0090016900_27022023000840', '0090016900_27022023000840']
