dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P328884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 1 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 2 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 3 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 4 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 5 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 6 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 7 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 8 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 9 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 10 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 11 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 12 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 13 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 14 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 15 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 16 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 17 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Stack 18 with items: ['0090016800_26102022003784', '0090016800_26102022003784']
Heuristic packed all stacks
