dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023924', '0091017300_28022023017143', '0091017300_28022023022148', '0091017300_28022023022148', '0091017300_28022023016420']
Stack 1 with items: ['0091017300_28022023013575', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364']
Stack 2 with items: ['0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364']
Stack 3 with items: ['0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364']
Stack 4 with items: ['0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364']
Stack 5 with items: ['0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364']
Stack 6 with items: ['0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364']
Stack 7 with items: ['0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364', '0091017300_28022023006364']
Stack 8 with items: ['0091017300_28022023006364', '0091017300_28022023005373', '0091017300_28022023005954', '0091017300_28022023005954', '0091017300_28022023005373']
Stack 9 with items: ['0091017300_28022023005373', '0091017300_28022023002586', '0091017300_28022023005352', '0091017300_28022023002586', '0091017300_28022023005373']
Stack 10 with items: ['0091017300_28022023002586', '0091017300_28022023001593', '0091017300_28022023001593', '0091017300_28022023000180', '0091017300_28022023002586']
Heuristic packed all stacks
