dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178334307
Min2DVol: 26.2992 [m2]
Stack 0 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 1 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 2 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 3 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 4 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 5 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 6 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 7 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 5 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
