dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P209730401
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010061', '0090018000_14062023010027', '0090018000_14062023010027']
Stack 1 with items: ['0090018000_14062023010027', '0090018000_14062023010027', '0090018000_14062023010027']
Stack 2 with items: ['0090018000_14062023010027', '0090018000_14062023010027', '0090018000_14062023010027']
Stack 3 with items: ['0090018000_14062023007638', '0090018000_14062023007638', '0090018000_14062023007638']
Stack 4 with items: ['0090018000_14062023004990', '0090018000_14062023004990', '0090018000_14062023004990']
Stack 5 with items: ['0090018000_14062023004990', '0090018000_14062023004990', '0090018000_14062023004990']
Stack 6 with items: ['0090018000_14062023004990', '0090018000_14062023004990', '0090018000_14062023004990']
Stack 7 with items: ['0090018000_14062023004766', '0090018000_14062023004766', '0090018000_14062023004766']
Stack 8 with items: ['0090018000_14062023004766', '0090018000_14062023002076', '0090018000_14062023004766']
Stack 9 with items: ['0090018000_14062023002076', '0090018000_14062023002076', '0090018000_14062023002076']
Stack 10 with items: ['0090018000_14062023002076', '0090018000_14062023000593', '0090018000_14062023000593']
Stack 11 with items: ['0090018000_14062023000593', '0090018000_14062023000593', '0090018000_14062023000593']
Stack 12 with items: ['0090018000_14062023000067', '0090018000_14062023000067', '0090018000_14062023000067']
Stack 13 with items: ['0090018000_14062023010574', '0090018000_14062023004820', '0090018000_14062023010609', '0090018000_14062023010609', '0090018000_14062023011386', '0090018000_14062023013257']
Stack 14 with items: ['0090018000_14062023007080', '0090018000_14062023007080', '0090018000_14062023007080']
Stack 15 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Stack 16 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Stack 17 with items: ['0090018000_14062023005970', '0090018000_14062023005970', '0090018000_14062023007316']
Stack 18 with items: ['0090018000_14062023005970', '0090018000_14062023005970', '0090018000_14062023007080']
Stack 19 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Stack 20 with items: ['0090018000_14062023007080', '0090018000_14062023007080', '0090018000_14062023007080']
Stack 21 with items: ['0090018000_14062023007316', '0090018000_14062023007316', '0090018000_14062023007316']
Heuristic packed all stacks
