dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P075730407
Min2DVol: 30.95999999999999 [m2]
Stack 0 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023005692']
Stack 1 with items: ['0090018000_28022023007092', '0090018000_28022023007092', '0090018000_28022023007092']
Stack 2 with items: ['0090018000_28022023007092', '0090018000_28022023007092', '0090018000_28022023007092']
Stack 3 with items: ['0090018000_28022023007092', '0090018000_28022023000708', '0090018000_28022023000708']
Stack 4 with items: ['0090018000_28022023010343', '0090018000_28022023002476', '0090018000_28022023014150']
Stack 5 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023010343']
Stack 6 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023005692']
Stack 7 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023005692']
Stack 8 with items: ['0090018000_28022023014437', '0090018000_28022023011923', '0090018000_28022023014437']
Stack 9 with items: ['0090018000_28022023011923', '0090018000_28022023011923', '0090018000_28022023011923']
Stack 10 with items: ['0090018000_28022023011923', '0090018000_28022023008066', '0090018000_28022023008066']
Stack 11 with items: ['0090018000_28022023008066', '0090018000_28022023008066', '0090018000_28022023008066']
Stack 12 with items: ['0090018000_28022023008066', '0090018000_28022023008066', '0090018000_28022023008066']
Stack 13 with items: ['0090018000_28022023008066', '0090018000_28022023004763', '0090018000_28022023004763']
Stack 14 with items: ['0090018000_28022023004763', '0090018000_28022023004763', '0090018000_28022023004763']
Stack 15 with items: ['0090018000_28022023003806', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 16 with items: ['0090018000_28022023003806', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 17 with items: ['0090018000_28022023003806', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 18 with items: ['0090018000_28022023000872', '0090018000_28022023000749', '0090018000_28022023000749']
Stack 19 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Stack 20 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Heuristic packed all stacks
