dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188066103
Min2DVol: 31.518059999999984 [m2]
Stack 0 with items: ['0090016900_08062023040731', '0090016900_08062023040731']
Stack 1 with items: ['0090016900_08062023040731', '0090016900_08062023040731']
Stack 2 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 3 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 4 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 5 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 6 with items: ['0090016900_08062023032050', '0090016900_08062023029278']
Stack 7 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 8 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 9 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 10 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 11 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 12 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 13 with items: ['0090016900_08062023020761', '0090016900_08062023017100']
Stack 14 with items: ['0090016900_08062023017100', '0090016900_08062023017100']
Stack 15 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 16 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 17 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 18 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 19 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 20 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 21 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 22 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 23 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 24 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 25 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 26 with items: ['0090016900_08062023013134', '0090016900_08062023013134']
Stack 27 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Stack 28 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Stack 29 with items: ['0090016900_08062023005062']
Stack 30 with items: ['0090016900_08062023005315', '0090016900_08062023033277', '0090016900_08062023035286']
Stack 31 with items: ['0090016900_08062023035488', '0090016900_08062023035488']
Stack 32 with items: ['0090016900_08062023035488']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 3 missing: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 4 missing: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 5 missing: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 6 missing: ['0090016900_08062023032050', '0090016900_08062023029278']
Stack 17 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 18 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 19 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 20 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 21 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 22 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 23 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 24 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 25 missing: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 26 missing: ['0090016900_08062023013134', '0090016900_08062023013134']
Stack 27 missing: ['0090016900_08062023005062', '0090016900_08062023005062']
Stack 28 missing: ['0090016900_08062023005062', '0090016900_08062023005062']
