dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P178154105
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_14062023017848', '0090017100_14062023017848']
Stack 1 with items: ['0090017100_14062023017848', '0090017100_14062023017848']
Stack 2 with items: ['0090017100_14062023017848', '0090017100_14062023017848']
Stack 3 with items: ['0090017100_14062023017848', '0090017100_14062023017848']
Stack 4 with items: ['0090017100_14062023017848', '0090017100_14062023017848']
Stack 5 with items: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 6 with items: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 7 with items: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 8 with items: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 9 with items: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 10 with items: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 11 with items: ['0090017100_14062023008313', '0090017100_14062023008313']
Stack 12 with items: ['0090017100_14062023008313', '0090017100_14062023008313']
Stack 13 with items: ['0090017100_14062023008313', '0090017100_14062023003486']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 10 missing: ['0090017100_14062023012758', '0090017100_14062023012758']
Stack 11 missing: ['0090017100_14062023008313', '0090017100_14062023008313']
Stack 12 missing: ['0090017100_14062023008313', '0090017100_14062023008313']
Stack 13 missing: ['0090017100_14062023008313', '0090017100_14062023003486']
