dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073031507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023038730', '0090016200_27022023038730', '0090016200_27022023038730']
Stack 1 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 2 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 3 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 4 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 5 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 6 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 7 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 8 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 9 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 10 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 11 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 12 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 13 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 14 with items: ['0090016200_27022023021571', '0090016200_27022023013825', '0090016200_27022023021571']
Stack 15 with items: ['0090016200_27022023013825', '0090016200_27022023013816', '0090016200_27022023013816']
Heuristic packed all stacks
