dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 1 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 2 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 3 with items: ['0090038300_27022023031940', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 4 with items: ['0090038300_27022023030827', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 5 with items: ['0090038300_27022023030827', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 6 with items: ['0090038300_27022023030827', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 7 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 8 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 9 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 10 with items: ['0090038300_27022023027524', '0090038300_27022023027524', '0090038300_27022023027524']
Stack 11 with items: ['0090038300_27022023027524', '0090038300_27022023020797', '0090038300_27022023027524']
Stack 12 with items: ['0090038300_27022023012311', '0090038300_27022023012311', '0090038300_27022023012311']
Stack 13 with items: ['0090038300_27022023012311', '0090038300_27022023006814', '0090038300_27022023012311']
Stack 14 with items: ['0090038300_27022023006814', '0090038300_27022023006814', '0090038300_27022023006814']
Stack 15 with items: ['0090038300_27022023006814', '0090038300_27022023006814', '0090038300_27022023006814']
Stack 16 with items: ['0090038300_27022023003501', '0090038300_27022023003501', '0090038300_27022023003501']
Stack 17 with items: ['0090038300_27022023003501', '0090038300_27022023003501', '0090038300_27022023003501']
Stack 18 with items: ['0090038300_27022023003501', '0090038300_27022023003501', '0090038300_27022023003501']
Stack 19 with items: ['0090038300_27022023003501', '0090038300_27022023003501', '0090038300_27022023003501']
Stack 20 with items: ['0090038300_27022023003501', '0090038300_27022023003501', '0090038300_27022023003501']
Stack 21 with items: ['0090038300_27022023003501', '0090038300_27022023003501', '0090038300_27022023003501']
Stack 22 with items: ['0090038300_27022023002892', '0090038300_27022023002892', '0090038300_27022023002892']
Stack 23 with items: ['0090038300_27022023002892', '0090038300_27022023002462', '0090038300_27022023002462']
Stack 24 with items: ['0090038300_27022023002462', '0090038300_27022023002462', '0090038300_27022023002462']
Stack 25 with items: ['0090038300_27022023002462', '0090038300_27022023002462', '0090038300_27022023002462']
Heuristic packed all stacks
