dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P336384701
Min2DVol: 36.570264999999985 [m2]
Stack 0 with items: ['0090038300_26102022010534', '0090038300_26102022002314', '0090038300_26102022005257', '0090038300_26102022001035']
Stack 1 with items: ['0090038300_26102022007525', '0090038300_26102022000027']
Stack 2 with items: ['0090038300_26102022009737']
Stack 3 with items: ['0090038300_26102022010396', '0090038300_26102022010396']
Stack 4 with items: ['0090038300_26102022011721', '0090038300_26102022011721', '0090038300_26102022011721']
Stack 5 with items: ['0090038300_26102022011721', '0090038300_26102022011721', '0090038300_26102022011721']
Stack 6 with items: ['0090038300_26102022011721', '0090038300_26102022011721', '0090038300_26102022011721']
Stack 7 with items: ['0090038300_26102022011721', '0090038300_26102022011721', '0090038300_26102022011721']
Stack 8 with items: ['0090038300_26102022011721', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 9 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 10 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 11 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 12 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 13 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 14 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 15 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 16 with items: ['0090038300_26102022008690', '0090038300_26102022008690', '0090038300_26102022008690']
Stack 17 with items: ['0090038300_26102022007601', '0090038300_26102022007601', '0090038300_26102022007601']
Stack 18 with items: ['0090038300_26102022005126', '0090038300_26102022005126', '0090038300_26102022005126']
Stack 19 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 20 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 21 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 22 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 23 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 24 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 25 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 26 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 27 with items: ['0090038300_26102022001052', '0090038300_26102022001052', '0090038300_26102022001052']
Stack 28 with items: ['0090038300_26102022009777']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022011721', '0090038300_26102022011721', '0090038300_26102022011721']
Stack 6 missing: ['0090038300_26102022011721', '0090038300_26102022011721', '0090038300_26102022011721']
Stack 7 missing: ['0090038300_26102022011721', '0090038300_26102022011721', '0090038300_26102022011721']
Stack 17 missing: ['0090038300_26102022007601', '0090038300_26102022007601', '0090038300_26102022007601']
