dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P195629701
Min2DVol: 14.8356 [m2]
Stack 0 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 1 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 2 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 3 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 4 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 5 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 6 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 7 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 8 with items: ['0091017700_14062023001123', '0091017700_14062023001123']
Stack 9 with items: ['0091017700_14062023003955', '0091017700_14062023003955']
Stack 10 with items: ['0091017700_14062023003955', '0091017700_14062023003955']
Stack 11 with items: ['0091017700_14062023003955', '0091017700_14062023003955']
Heuristic packed all stacks
