dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161109
Min2DVol: 30.666666666666686 [m2]
Stack 0 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 1 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 2 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 3 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 4 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 5 with items: ['0090016900_14062023040845', '0090016900_14062023039919']
Stack 6 with items: ['0090016900_14062023036315', '0090016900_14062023025338']
Stack 7 with items: ['0090016900_14062023025338', '0090016900_14062023025028']
Stack 8 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 9 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 10 with items: ['0090016900_14062023018706', '0090016900_14062023016945']
Stack 11 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 12 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 13 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 14 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 15 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 16 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 17 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 18 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 19 with items: ['0090016900_14062023004347', '0090016900_14062023004042']
Stack 20 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 21 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 22 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 23 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 24 with items: ['0090016900_14062023000473']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023025338', '0090016900_14062023025028']
Stack 8 missing: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 9 missing: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 10 missing: ['0090016900_14062023018706', '0090016900_14062023016945']
Stack 11 missing: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 12 missing: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 13 missing: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 14 missing: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 15 missing: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 16 missing: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 17 missing: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 18 missing: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 19 missing: ['0090016900_14062023004347', '0090016900_14062023004042']
Stack 20 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 21 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 22 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 23 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
