dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023016020', '0090038300_27022023015175', '0090038300_27022023016020']
Stack 1 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 2 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 3 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 4 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 5 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 6 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 7 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 8 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 9 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 10 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 11 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 12 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 13 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 14 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 15 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 16 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 17 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 18 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 19 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 20 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 21 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 22 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 23 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 24 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 25 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stack 26 with items: ['0090038300_27022023000689', '0090038300_27022023000689', '0090038300_27022023000689']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023016020', '0090038300_27022023015175', '0090038300_27022023016020']
