dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 30.059999999999995 [m2]
Stack 0 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 1 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 2 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 3 with items: ['0090016200_14062023003484', '0090016200_14062023003484']
Stack 4 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 5 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 6 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 7 with items: ['0090016200_14062023031162', '0090016200_14062023031162']
Stack 8 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 9 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 10 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 11 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Heuristic packed all stacks
