dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P327629401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004213', '0091017700_26102022000910', '0091017700_26102022004213']
Stack 1 with items: ['0091017700_26102022004213', '0091017700_26102022000910', '0091017700_26102022004213']
Stack 2 with items: ['0091017700_26102022004213', '0091017700_26102022000910', '0091017700_26102022004213']
Stack 3 with items: ['0091017700_26102022004213', '0091017700_26102022004213']
Stack 4 with items: ['0091017700_26102022004213', '0091017700_26102022004213']
Stack 5 with items: ['0091017700_26102022004213', '0091017700_26102022004213']
Stack 6 with items: ['0091017700_26102022004213', '0091017700_26102022004213']
Stack 7 with items: ['0091017700_26102022004213', '0091017700_26102022004213']
Stack 8 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 9 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 10 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 11 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 12 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 13 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 14 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 15 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 16 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 17 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 18 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 19 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 20 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 21 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 22 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Stack 23 with items: ['0091017700_26102022003490', '0091017700_26102022003490']
Heuristic packed all stacks
