dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P178549101
Min2DVol: 32.76602 [m2]
Stack 0 with items: ['0091017600_14062023005034', '0091017600_14062023005034', '0091017600_14062023005034']
Stack 1 with items: ['0091017600_14062023005034', '0091017600_14062023005034', '0091017600_14062023005034']
Stack 2 with items: ['0091017600_14062023004392', '0091017600_14062023004392', '0091017600_14062023004392']
Stack 3 with items: ['0091017600_14062023001884', '0091017600_14062023001884', '0091017600_14062023001884']
Stack 4 with items: ['0091017600_14062023001884', '0091017600_14062023001742', '0091017600_14062023001742']
Stack 5 with items: ['0091017600_14062023001622', '0091017600_14062023001622', '0091017600_14062023001622']
Stack 6 with items: ['0091017600_14062023001622', '0091017600_14062023001622', '0091017600_14062023001622']
Stack 7 with items: ['0091017600_14062023001622', '0091017600_14062023001622', '0091017600_14062023001622']
Stack 8 with items: ['0091017600_14062023001622', '0091017600_14062023000498', '0091017600_14062023000495']
Stack 9 with items: ['0091017600_14062023000495', '0091017600_14062023000495', '0091017600_14062023000495']
Stack 10 with items: ['0091017600_14062023000495', '0091017600_14062023000495', '0091017600_14062023000495']
Stack 11 with items: ['0091017600_14062023001979', '0091017600_14062023001979']
Stack 12 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 13 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 14 with items: ['0091017600_14062023001979', '0091017600_14062023001979']
Stack 15 with items: ['0091017600_14062023001331', '0091017600_14062023000810']
Stack 16 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 17 with items: ['0091017600_14062023001979', '0091017600_14062023001331']
Stack 18 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 19 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 20 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 21 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 22 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 23 with items: ['0091017600_14062023003059', '0091017600_14062023005341']
Stack 24 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 25 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 26 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 27 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 28 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stack 29 with items: ['0091017600_14062023004661', '0091017600_14062023004661']
Stacks not packed:
Stack 10 missing: ['0091017600_14062023000495', '0091017600_14062023000495', '0091017600_14062023000495']
Stack 11 missing: ['0091017600_14062023001979', '0091017600_14062023001979']
Stack 12 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 13 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 14 missing: ['0091017600_14062023001979', '0091017600_14062023001979']
Stack 15 missing: ['0091017600_14062023001331', '0091017600_14062023000810']
Stack 16 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 17 missing: ['0091017600_14062023001979', '0091017600_14062023001331']
Stack 18 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 19 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 20 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 21 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 22 missing: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 23 missing: ['0091017600_14062023003059', '0091017600_14062023005341']
