dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240066801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_14062023011644', '0090016900_14062023011644']
Stack 1 with items: ['0090016900_14062023011644', '0090016900_14062023011644']
Stack 2 with items: ['0090016900_14062023011644', '0090016900_14062023011644']
Stack 3 with items: ['0090016900_14062023011644', '0090016900_14062023011644']
Stack 4 with items: ['0090016900_14062023011644', '0090016900_14062023011644']
Stack 5 with items: ['0090016900_14062023005255', '0090016900_14062023011644']
Stack 6 with items: ['0090016900_14062023005255', '0090016900_14062023005255']
Stack 7 with items: ['0090016900_14062023005255', '0090016900_14062023005255']
Stack 8 with items: ['0090016900_14062023005255', '0090016900_14062023005255']
Stack 9 with items: ['0090016900_14062023005255', '0090016900_14062023005255']
Stack 10 with items: ['0090016900_14062023005255', '0090016900_14062023005255']
Heuristic packed all stacks
