dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023035024', '0090019100_27022023026347', '0090019100_27022023020358']
Stack 1 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 2 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 3 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 4 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 5 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 6 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 7 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 8 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 9 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 10 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 11 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 12 with items: ['0090019100_27022023020001', '0090019100_27022023020001', '0090019100_27022023020001']
Stack 13 with items: ['0090019100_27022023020001', '0090019100_27022023012678', '0090019100_27022023012678']
Heuristic packed all stacks
