dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P192040303
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023007841', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 1 with items: ['0090019100_08062023000482', '0090019100_08062023000482', '0090019100_08062023000482']
Stack 2 with items: ['0090019100_08062023000482', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 3 with items: ['0090019100_08062023000482', '0090019100_08062023000482', '0090019100_08062023007841']
Stack 4 with items: ['0090019100_08062023007841']
Stack 5 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 6 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 7 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 8 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 9 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 10 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 11 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 12 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 13 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 14 with items: ['0090019100_08062023007561', '0090019100_08062023003258', '0090019100_08062023007561']
Stack 15 with items: ['0090019100_08062023003258', '0090019100_08062023002599', '0090019100_08062023002599']
Stack 16 with items: ['0090019100_08062023002599', '0090019100_08062023002599', '0090019100_08062023002599']
Stack 17 with items: ['0090019100_08062023002599', '0090019100_08062023002599', '0090019100_08062023002599']
Stack 18 with items: ['0090019100_08062023002599', '0090019100_08062023002599', '0090019100_08062023002599']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023007841', '0090019100_08062023007841', '0090019100_08062023007841']
