dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 1 with items: ['0090017000_14062023042519', '0090017000_14062023038191', '0090017000_14062023038191']
Stack 2 with items: ['0090017000_14062023038191', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 3 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 4 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 5 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 6 with items: ['0090017000_14062023037115', '0090017000_14062023034823', '0090017000_14062023027245']
Stack 7 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 8 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 9 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 10 with items: ['0090017000_14062023027245', '0090017000_14062023026272', '0090017000_14062023026161']
Stack 11 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 12 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 13 with items: ['0090017000_14062023025281', '0090017000_14062023021918', '0090017000_14062023021918']
Stack 14 with items: ['0090017000_14062023021918', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 15 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 16 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 17 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 18 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 19 with items: ['0090017000_14062023013894', '0090017000_14062023010501', '0090017000_14062023013894']
Stack 20 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 21 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 22 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 23 with items: ['0090017000_14062023009021', '0090017000_14062023007449', '0090017000_14062023003316']
Stack 24 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 25 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Heuristic packed all stacks
