dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101030103
Min2DVol: 29.380560000000003 [m2]
Stack 0 with items: ['0090016200_28022023032499', '0090016200_28022023032499', '0090016200_28022023032499']
Stack 1 with items: ['0090016200_28022023032499', '0090016200_28022023032499', '0090016200_28022023032499']
Stack 2 with items: ['0090016200_28022023022395', '0090016200_28022023007574', '0090016200_28022023011039', '0090016200_28022023011039', '0090016200_28022023011039', '0090016200_28022023011039', '0090016200_28022023020505', '0090016200_28022023007574']
Stack 3 with items: ['0090016200_28022023021413', '0090016200_28022023021413', '0090016200_28022023021413']
Stack 4 with items: ['0090016200_28022023021413', '0090016200_28022023021413', '0090016200_28022023021413']
Stack 5 with items: ['0090016200_28022023029725', '0090016200_28022023014865']
Stack 6 with items: ['0090016200_28022023014865', '0090016200_28022023014865']
Stack 7 with items: ['0090016200_28022023029725', '0090016200_28022023029725']
Stack 8 with items: ['0090016200_28022023009508', '0090016200_28022023009508']
Stack 9 with items: ['0090016200_28022023009508', '0090016200_28022023009508']
Stack 10 with items: ['0090016200_28022023017177', '0090016200_28022023009508']
Stack 11 with items: ['0090016200_28022023017177', '0090016200_28022023017177']
Stack 12 with items: ['0090016200_28022023012587', '0090016200_28022023025852']
Stack 13 with items: ['0090016200_28022023020408', '0090016200_28022023020408']
Stack 14 with items: ['0090016200_28022023012953', '0090016200_28022023012953']
Stack 15 with items: ['0090016200_28022023020408', '0090016200_28022023012953']
Stack 16 with items: ['0090016200_28022023021591', '0090016200_28022023021591']
Stack 17 with items: ['0090016200_28022023021591', '0090016200_28022023021591']
Stack 18 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 19 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 20 with items: ['0090016200_28022023021591', '0090016200_28022023021591']
Stack 21 with items: ['0090016200_28022023021591', '0090016200_28022023021591']
Stack 22 with items: ['0090016200_28022023021591', '0090016200_28022023021591']
Stack 23 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Heuristic packed all stacks
