dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 1 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 2 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 3 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 4 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 5 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 6 with items: ['0090017000_14062023044209', '0090017000_14062023041284']
Stack 7 with items: ['0090017000_14062023041284', '0090017000_14062023041284']
Stack 8 with items: ['0090017000_14062023040910', '0090017000_14062023028671']
Stack 9 with items: ['0090017000_14062023028671', '0090017000_14062023022123']
Stack 10 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 11 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 12 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 13 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 14 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 15 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 16 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 17 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stack 18 with items: ['0090017000_14062023010001', '0090017000_14062023010001']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023041284', '0090017000_14062023041284']
Stack 8 missing: ['0090017000_14062023040910', '0090017000_14062023028671']
Stack 9 missing: ['0090017000_14062023028671', '0090017000_14062023022123']
