dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_28022023023592', '0090016800_28022023023592', '0090016800_28022023023592']
Stack 1 with items: ['0090016800_28022023023592', '0090016800_28022023016534', '0090016800_28022023016534']
Stack 2 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 3 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 4 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 5 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 6 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 7 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 8 with items: ['0090016800_28022023016321', '0090016800_28022023016321', '0090016800_28022023016321']
Stack 9 with items: ['0090016800_28022023016321', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 10 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 11 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 12 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 13 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 14 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 15 with items: ['0090016800_28022023014598', '0090016800_28022023005839', '0090016800_28022023014598']
Stack 16 with items: ['0090016800_28022023005839', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 17 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 18 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 19 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 20 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 21 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 22 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 23 with items: ['0090016800_28022023002726', '0090016800_28022023001102', '0090016800_28022023002726']
Stack 24 with items: ['0090016800_28022023001102', '0090016800_28022023001102']
Stack 25 with items: ['0090016800_28022023021089', '0090016800_28022023021089', '0090016800_28022023021089']
Heuristic packed all stacks
