dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 1 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 2 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 3 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 4 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 5 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 6 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 7 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 8 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 9 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 10 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Stack 11 with items: ['0090017100_27022023008053', '0090017100_27022023008053']
Heuristic packed all stacks
