dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206277401
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090017000_03072022006901', '0090017000_03072022006901']
Stack 1 with items: ['0090017000_03072022005556', '0090017000_03072022005556']
Stack 2 with items: ['0090017000_03072022005556', '0090017000_03072022005556']
Stack 3 with items: ['0090017000_03072022005556', '0090017000_03072022005556']
Stack 4 with items: ['0090017000_03072022002276', '0090017000_03072022002276']
Stack 5 with items: ['0090017000_03072022002276', '0090017000_03072022002276']
Stack 6 with items: ['0090017000_03072022002276', '0090017000_03072022002276']
Stack 7 with items: ['0090017000_03072022002108', '0090017000_03072022002108']
Stack 8 with items: ['0090017000_03072022002108', '0090017000_03072022002108']
Stack 9 with items: ['0090017000_03072022002108', '0090017000_03072022002108']
Stack 10 with items: ['0090017000_03072022001476', '0090017000_03072022001476']
Stack 11 with items: ['0090017000_03072022001476', '0090017000_03072022001476']
Stack 12 with items: ['0090017000_03072022001476', '0090017000_03072022001476']
Heuristic packed all stacks
