dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023031302', '0090038300_27022023030311', '0090038300_27022023031302']
Stack 1 with items: ['0090038300_27022023030311', '0090038300_27022023030311', '0090038300_27022023030311']
Stack 2 with items: ['0090038300_27022023030311', '0090038300_27022023030311', '0090038300_27022023030311']
Stack 3 with items: ['0090038300_27022023030311', '0090038300_27022023026794', '0090038300_27022023030311']
Stack 4 with items: ['0090038300_27022023026794', '0090038300_27022023026794', '0090038300_27022023026794']
Stack 5 with items: ['0090038300_27022023026794', '0090038300_27022023026794', '0090038300_27022023026794']
Stack 6 with items: ['0090038300_27022023026794', '0090038300_27022023026794', '0090038300_27022023026794']
Stack 7 with items: ['0090038300_27022023026794', '0090038300_27022023026794', '0090038300_27022023026794']
Stack 8 with items: ['0090038300_27022023025558', '0090038300_27022023025558', '0090038300_27022023025558']
Stack 9 with items: ['0090038300_27022023025558', '0090038300_27022023025558', '0090038300_27022023025558']
Stack 10 with items: ['0090038300_27022023025558', '0090038300_27022023025558', '0090038300_27022023025558']
Stack 11 with items: ['0090038300_27022023025558', '0090038300_27022023025558', '0090038300_27022023025558']
Stack 12 with items: ['0090038300_27022023025558', '0090038300_27022023020213', '0090038300_27022023020213']
Stack 13 with items: ['0090038300_27022023020213', '0090038300_27022023020213', '0090038300_27022023020213']
Stack 14 with items: ['0090038300_27022023020213', '0090038300_27022023020213', '0090038300_27022023020213']
Stack 15 with items: ['0090038300_27022023020213', '0090038300_27022023020213', '0090038300_27022023020213']
Stack 16 with items: ['0090038300_27022023018557', '0090038300_27022023018557', '0090038300_27022023018557']
Stack 17 with items: ['0090038300_27022023018557', '0090038300_27022023018557', '0090038300_27022023018557']
Stack 18 with items: ['0090038300_27022023018557', '0090038300_27022023017074', '0090038300_27022023017074']
Stack 19 with items: ['0090038300_27022023017074', '0090038300_27022023017074', '0090038300_27022023017074']
Stack 20 with items: ['0090038300_27022023017074', '0090038300_27022023017074', '0090038300_27022023017074']
Stack 21 with items: ['0090038300_27022023017074', '0090038300_27022023008827', '0090038300_27022023017074']
Stack 22 with items: ['0090038300_27022023008827', '0090038300_27022023008827', '0090038300_27022023008827']
Stack 23 with items: ['0090038300_27022023008827', '0090038300_27022023008827', '0090038300_27022023008827']
Stack 24 with items: ['0090038300_27022023008827', '0090038300_27022023008827', '0090038300_27022023008827']
Stack 25 with items: ['0090038300_27022023008827', '0090038300_27022023001453', '0090038300_27022023001453']
Stack 26 with items: ['0090038300_27022023001453', '0090038300_27022023001453', '0090038300_27022023001453']
Stack 27 with items: ['0090038300_27022023001453', '0090038300_27022023001453', '0090038300_27022023001453']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023001453', '0090038300_27022023001453', '0090038300_27022023001453']
Stack 27 missing: ['0090038300_27022023001453', '0090038300_27022023001453', '0090038300_27022023001453']
