dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076051417
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 1 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 2 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 3 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 4 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 5 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 6 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 7 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 8 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 9 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 10 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 11 with items: ['0090017100_28022023019832', '0090017100_28022023019832']
Stack 12 with items: ['0090017100_28022023005535', '0090017100_28022023019832']
Stack 13 with items: ['0090017100_28022023005535', '0090017100_28022023005535']
Heuristic packed all stacks
