dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095215009
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 1 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 2 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 3 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 4 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 5 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 6 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 7 with items: ['0090019100_27022023012543', '0090019100_27022023000380', '0090019100_27022023000380']
Stack 8 with items: ['0090019100_27022023000380', '0090019100_27022023000380', '0090019100_27022023000380']
Stack 9 with items: ['0090019100_27022023000380', '0090019100_27022023000380', '0090019100_27022023000380']
Stack 10 with items: ['0090019100_27022023000380', '0090019100_27022023000380', '0090019100_27022023000380']
Heuristic packed all stacks
