dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073065711
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090016900_27022023033908', '0090016900_27022023033611']
Stack 1 with items: ['0090016900_27022023033908', '0090016900_27022023033611']
Stack 2 with items: ['0090016900_27022023033908', '0090016900_27022023033611']
Stack 3 with items: ['0090016900_27022023033908', '0090016900_27022023033611']
Stack 4 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 5 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 6 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 7 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 8 with items: ['0090016900_27022023033908', '0090016900_27022023029689']
Stack 9 with items: ['0090016900_27022023033908', '0090016900_27022023029689']
Stack 10 with items: ['0090016900_27022023025338', '0090016900_27022023016670']
Stack 11 with items: ['0090016900_27022023025338', '0090016900_27022023016670']
Stack 12 with items: ['0090016900_27022023016670', '0090016900_27022023016670']
Stack 13 with items: ['0090016900_27022023011958', '0090016900_27022023011958']
Stack 14 with items: ['0090016900_27022023010914', '0090016900_27022023007349']
Stack 15 with items: ['0090016900_27022023010914', '0090016900_27022023007349']
Stack 16 with items: ['0090016900_27022023007349', '0090016900_27022023007349']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023033908', '0090016900_27022023033611']
Stack 4 missing: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 5 missing: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 6 missing: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 7 missing: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 8 missing: ['0090016900_27022023033908', '0090016900_27022023029689']
Stack 9 missing: ['0090016900_27022023033908', '0090016900_27022023029689']
