dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P199228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_03072022011880', '0090016200_03072022011880', '0090016200_03072022011880']
Stack 1 with items: ['0090016200_03072022011880', '0090016200_03072022011880', '0090016200_03072022011880']
Stack 2 with items: ['0090016200_03072022011880', '0090016200_03072022011880', '0090016200_03072022011880']
Stack 3 with items: ['0090016200_03072022011880', '0090016200_03072022011880', '0090016200_03072022011880']
Stack 4 with items: ['0090016200_03072022011880', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 5 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 6 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 7 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 8 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 9 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 10 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 11 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 12 with items: ['0090016200_03072022006136', '0090016200_03072022006136', '0090016200_03072022006136']
Stack 13 with items: ['0090016200_03072022002563', '0090016200_03072022002563', '0090016200_03072022002563']
Stack 14 with items: ['0090016200_03072022002563', '0090016200_03072022002563', '0090016200_03072022002563']
Stack 15 with items: ['0090016200_03072022002563', '0090016200_03072022002563', '0090016200_03072022002563']
Heuristic packed all stacks
