dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P192381603
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_08062023013088', '0090038300_08062023013088']
Stack 1 with items: ['0090038300_08062023011733', '0090038300_08062023011733']
Stack 2 with items: ['0090038300_08062023011733', '0090038300_08062023011733']
Stack 3 with items: ['0090038300_08062023011570', '0090038300_08062023011570']
Stack 4 with items: ['0090038300_08062023011570', '0090038300_08062023005794']
Stack 5 with items: ['0090038300_08062023005794', '0090038300_08062023005794']
Stack 6 with items: ['0090038300_08062023003507', '0090038300_08062023003507']
Stack 7 with items: ['0090038300_08062023003176', '0090038300_08062023003176']
Stack 8 with items: ['0090038300_08062023003176', '0090038300_08062023003176']
Stack 9 with items: ['0090038300_08062023003176', '0090038300_08062023003176']
Stack 10 with items: ['0090038300_08062023003176', '0090038300_08062023003176']
Stack 11 with items: ['0090038300_08062023003176', '0090038300_08062023002646']
Stack 12 with items: ['0090038300_08062023002646', '0090038300_08062023002646']
Stack 13 with items: ['0090038300_08062023002646', '0090038300_08062023002646']
Stack 14 with items: ['0090038300_08062023002646', '0090038300_08062023002646']
Stack 15 with items: ['0090038300_08062023002646']
Stack 16 with items: ['0090038300_08062023003793', '0090038300_08062023002704']
Stack 17 with items: ['0090038300_08062023003812', '0090038300_08062023007992']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013088', '0090038300_08062023013088']
Stack 6 missing: ['0090038300_08062023003507', '0090038300_08062023003507']
Stack 8 missing: ['0090038300_08062023003176', '0090038300_08062023003176']
Stack 9 missing: ['0090038300_08062023003176', '0090038300_08062023003176']
Stack 10 missing: ['0090038300_08062023003176', '0090038300_08062023003176']
Stack 11 missing: ['0090038300_08062023003176', '0090038300_08062023002646']
Stack 12 missing: ['0090038300_08062023002646', '0090038300_08062023002646']
Stack 13 missing: ['0090038300_08062023002646', '0090038300_08062023002646']
Stack 14 missing: ['0090038300_08062023002646', '0090038300_08062023002646']
