dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P171575103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_08062023002049', '0090016500_08062023002049', '0090016500_08062023002049']
Stack 1 with items: ['0090016500_08062023002049', '0090016500_08062023002049', '0090016500_08062023002049']
Stack 2 with items: ['0090016500_08062023000247', '0090016500_08062023000247', '0090016500_08062023000247']
Stack 3 with items: ['0090016500_08062023000247', '0090016500_08062023000247', '0090016500_08062023000247']
Stack 4 with items: ['0090016500_08062023000247', '0090016500_08062023000247', '0090016500_08062023000247']
Stack 5 with items: ['0090016500_08062023000247', '0090016500_08062023000247', '0090016500_08062023000247']
Stack 6 with items: ['0090016500_08062023000247', '0090016500_08062023000247', '0090016500_08062023000247']
Stack 7 with items: ['0090016500_08062023000115', '0090016500_08062023000115', '0090016500_08062023000115']
Stack 8 with items: ['0090016500_08062023000115', '0090016500_08062023000115', '0090016500_08062023000115']
Stack 9 with items: ['0090016500_08062023000115', '0090016500_08062023000115', '0090016500_08062023000115']
Heuristic packed all stacks
