dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023025630', '0090017100_08062023025630', '0090017100_08062023025630']
Stack 1 with items: ['0090017100_08062023025630', '0090017100_08062023025327', '0090017100_08062023013440']
Stack 2 with items: ['0090017100_08062023012302', '0090017100_08062023011015', '0090017100_08062023007525']
Stack 3 with items: ['0090017100_08062023007525', '0090017100_08062023007525', '0090017100_08062023007525']
Stack 4 with items: ['0090017100_08062023007525', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 5 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 6 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 7 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 8 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 9 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 10 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 11 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 12 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 13 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 14 with items: ['0090017100_08062023006386', '0090017100_08062023006386', '0090017100_08062023006386']
Stack 15 with items: ['0090017100_08062023006386', '0090017100_08062023003682', '0090017100_08062023006386']
Stack 16 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 17 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 18 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 19 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 20 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 21 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 22 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 23 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 24 with items: ['0090017100_08062023001375', '0090017100_08062023001375']
Heuristic packed all stacks
