dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234038609
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034116', '0090016200_14062023034116']
Stack 1 with items: ['0090016200_14062023034116', '0090016200_14062023034116']
Stack 2 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 3 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 4 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 5 with items: ['0090016200_14062023031205', '0090016200_14062023029186']
Stack 6 with items: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 7 with items: ['0090016200_14062023029186', '0090016200_14062023028320']
Stack 8 with items: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 9 with items: ['0090016200_14062023028320', '0090016200_14062023022009']
Stack 10 with items: ['0090016200_14062023022009', '0090016200_14062023022009']
Stack 11 with items: ['0090016200_14062023022009', '0090016200_14062023021408']
Stack 12 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 13 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 14 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 15 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 16 with items: ['0090016200_14062023021408', '0090016200_14062023015104']
Stack 17 with items: ['0090016200_14062023015104', '0090016200_14062023013975']
Stack 18 with items: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 19 with items: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 20 with items: ['0090016200_14062023005048', '0090016200_14062023005048']
Stack 21 with items: ['0090016200_14062023002185', '0090016200_14062023002009']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 3 missing: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 4 missing: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 5 missing: ['0090016200_14062023031205', '0090016200_14062023029186']
Stack 6 missing: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 7 missing: ['0090016200_14062023029186', '0090016200_14062023028320']
Stack 17 missing: ['0090016200_14062023015104', '0090016200_14062023013975']
Stack 18 missing: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 19 missing: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 20 missing: ['0090016200_14062023005048', '0090016200_14062023005048']
Stack 21 missing: ['0090016200_14062023002185', '0090016200_14062023002009']
