dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083139001
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090016200_27022023032370', '0090016200_27022023032370', '0090016200_27022023032370']
Stack 1 with items: ['0090016200_27022023032370', '0090016200_27022023032370', '0090016200_27022023032370']
Stack 2 with items: ['0090016200_27022023001310', '0090016200_27022023032370', '0090016200_27022023032370']
Stack 3 with items: ['0090016200_27022023001310', '0090016200_27022023001310', '0090016200_27022023001310']
Stack 4 with items: ['0090016200_27022023032370', '0090016200_27022023032370', '0090016200_27022023032370']
Stack 5 with items: ['0090016200_27022023001364', '0090016200_27022023001310', '0090016200_27022023001364']
Stack 6 with items: ['0090016200_27022023001310', '0090016200_27022023001310', '0090016200_27022023001364']
Stack 7 with items: ['0090016200_27022023032370', '0090016200_27022023032370', '0090016200_27022023032370']
Stack 8 with items: ['0090016200_27022023038603', '0090016200_27022023038603', '0090016200_27022023038603']
Stack 9 with items: ['0090016200_27022023032345', '0090016200_27022023020800', '0090016200_27022023032345']
Stack 10 with items: ['0090016200_27022023028772', '0090016200_27022023028772', '0090016200_27022023028772']
Stack 11 with items: ['0090016200_27022023028772']
Stack 12 with items: ['0090016200_27022023020800', '0090016200_27022023020800', '0090016200_27022023020800']
Stack 13 with items: ['0090016200_27022023020800', '0090016200_27022023020800', '0090016200_27022023020800']
Stack 14 with items: ['0090016200_27022023020800', '0090016200_27022023020800', '0090016200_27022023020800']
Stack 15 with items: ['0090016200_27022023020800', '0090016200_27022023020800', '0090016200_27022023020800']
Stack 16 with items: ['0090016200_27022023020800', '0090016200_27022023020800', '0090016200_27022023020800']
Stack 17 with items: ['0090016200_27022023019679', '0090016200_27022023019679', '0090016200_27022023019679']
Stack 18 with items: ['0090016200_27022023019679', '0090016200_27022023007287', '0090016200_27022023006836']
Stack 19 with items: ['0090016200_27022023005528', '0090016200_27022023001338', '0090016200_27022023001338']
Stack 20 with items: ['0090016200_27022023001338', '0090016200_27022023001338', '0090016200_27022023001338']
Heuristic packed all stacks
