dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067385323
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090038300_27022023031254', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 1 with items: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 2 with items: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 3 with items: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 4 with items: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 5 with items: ['0090038300_27022023025011', '0090038300_27022023023796', '0090038300_27022023025011']
Stack 6 with items: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 7 with items: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 8 with items: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 9 with items: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 10 with items: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 11 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 12 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 13 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 14 with items: ['0090038300_27022023010423', '0090038300_27022023009241', '0090038300_27022023010423']
Stack 15 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 16 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 17 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 18 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 19 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 20 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 21 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 22 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 23 with items: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 24 with items: ['0090038300_27022023030108', '0090038300_27022023030108', '0090038300_27022023030108']
Stack 25 with items: ['0090038300_27022023029601', '0090038300_27022023029601', '0090038300_27022023032029']
Stack 26 with items: ['0090038300_27022023029601', '0090038300_27022023029601', '0090038300_27022023029601']
Stack 27 with items: ['0090038300_27022023018074', '0090038300_27022023018074', '0090038300_27022023018074']
Stack 28 with items: ['0090038300_27022023018074', '0090038300_27022023018074', '0090038300_27022023018074']
Stack 29 with items: ['0090038300_27022023029601', '0090038300_27022023029601', '0090038300_27022023029601']
Stack 30 with items: ['0090038300_27022023018074', '0090038300_27022023018074', '0090038300_27022023018074']
Stack 31 with items: ['0090038300_27022023010013', '0090038300_27022023010013', '0090038300_27022023030108']
Stack 32 with items: ['0090038300_27022023018074', '0090038300_27022023010013', '0090038300_27022023010013']
Stack 33 with items: ['0090038300_27022023018074', '0090038300_27022023030108', '0090038300_27022023030108']
Stack 34 with items: ['0090038300_27022023030108', '0090038300_27022023030108', '0090038300_27022023030108']
Stack 35 with items: ['0090038300_27022023018074', '0090038300_27022023018074', '0090038300_27022023018074']
Stack 36 with items: ['0090038300_27022023018074', '0090038300_27022023018074', '0090038300_27022023018074']
Stack 37 with items: ['0090038300_27022023010013', '0090038300_27022023018074', '0090038300_27022023032029']
Stack 38 with items: ['0090038300_27022023018074', '0090038300_27022023018074', '0090038300_27022023018074']
Stack 39 with items: ['0090038300_27022023032029', '0090038300_27022023029601', '0090038300_27022023029601']
Stack 40 with items: ['0090038300_27022023029601', '0090038300_27022023029601', '0090038300_27022023030108']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023031254', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 1 missing: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 2 missing: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 3 missing: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 4 missing: ['0090038300_27022023025011', '0090038300_27022023025011', '0090038300_27022023025011']
Stack 5 missing: ['0090038300_27022023025011', '0090038300_27022023023796', '0090038300_27022023025011']
Stack 6 missing: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 7 missing: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 8 missing: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 9 missing: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 10 missing: ['0090038300_27022023015059', '0090038300_27022023015059', '0090038300_27022023015059']
Stack 11 missing: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 12 missing: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 13 missing: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 14 missing: ['0090038300_27022023010423', '0090038300_27022023009241', '0090038300_27022023010423']
Stack 15 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 16 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 17 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 18 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 19 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 20 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 21 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 22 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 23 missing: ['0090038300_27022023009241', '0090038300_27022023009241', '0090038300_27022023009241']
Stack 29 missing: ['0090038300_27022023029601', '0090038300_27022023029601', '0090038300_27022023029601']
