dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P326386001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_26102022009819', '0090038300_26102022009819', '0090038300_26102022009819']
Stack 1 with items: ['0090038300_26102022009819', '0090038300_26102022009819', '0090038300_26102022009819']
Stack 2 with items: ['0090038300_26102022009819', '0090038300_26102022009819', '0090038300_26102022009819']
Stack 3 with items: ['0090038300_26102022009819', '0090038300_26102022009261', '0090038300_26102022009261']
Stack 4 with items: ['0090038300_26102022009261', '0090038300_26102022009261', '0090038300_26102022009261']
Stack 5 with items: ['0090038300_26102022009261', '0090038300_26102022009261', '0090038300_26102022009261']
Stack 6 with items: ['0090038300_26102022009261', '0090038300_26102022009261', '0090038300_26102022009261']
Stack 7 with items: ['0090038300_26102022009261', '0090038300_26102022009261', '0090038300_26102022009261']
Stack 8 with items: ['0090038300_26102022009261', '0090038300_26102022009261', '0090038300_26102022009261']
Stack 9 with items: ['0090038300_26102022009261', '0090038300_26102022007313', '0090038300_26102022009261']
Stack 10 with items: ['0090038300_26102022007313', '0090038300_26102022007313', '0090038300_26102022007313']
Stack 11 with items: ['0090038300_26102022007313', '0090038300_26102022007313', '0090038300_26102022007313']
Stack 12 with items: ['0090038300_26102022007313', '0090038300_26102022007313', '0090038300_26102022007313']
Stack 13 with items: ['0090038300_26102022007313', '0090038300_26102022007313', '0090038300_26102022007313']
Stack 14 with items: ['0090038300_26102022007313', '0090038300_26102022007301', '0090038300_26102022007301']
Stack 15 with items: ['0090038300_26102022007301', '0090038300_26102022007301', '0090038300_26102022007301']
Stack 16 with items: ['0090038300_26102022007301', '0090038300_26102022007301', '0090038300_26102022007301']
Stacks not packed:
Stack 2 missing: ['0090038300_26102022009819', '0090038300_26102022009819', '0090038300_26102022009819']
