dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115212103
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016200_28022023028097', '0090016200_28022023028097']
Stack 1 with items: ['0090016200_28022023028097', '0090016200_28022023028097']
Stack 2 with items: ['0090016200_28022023028097', '0090016200_28022023028097']
Stack 3 with items: ['0090016200_28022023028097', '0090016200_28022023028097']
Stack 4 with items: ['0090016200_28022023028097', '0090016200_28022023028097']
Stack 5 with items: ['0090016200_28022023028097', '0090016200_28022023019786']
Stack 6 with items: ['0090016200_28022023019786', '0090016200_28022023019786']
Stack 7 with items: ['0090016200_28022023019786', '0090016200_28022023019786']
Stack 8 with items: ['0090016200_28022023019786', '0090016200_28022023019786']
Stack 9 with items: ['0090016200_28022023019786', '0090016200_28022023019786']
Stack 10 with items: ['0090016200_28022023019786', '0090016200_28022023019786']
Stack 11 with items: ['0090016200_28022023019786', '0090016200_28022023016593']
Stack 12 with items: ['0090016200_28022023016593', '0090016200_28022023016593']
Stack 13 with items: ['0090016200_28022023016593', '0090016200_28022023016593']
Heuristic packed all stacks
