dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023000118', '0090016800_08062023000118', '0090016800_08062023000118']
Stack 1 with items: ['0090016800_08062023000118', '0090016800_08062023000118', '0090016800_08062023000118']
Stack 2 with items: ['0090016800_08062023048116', '0090016800_08062023016188', '0090016800_08062023016188']
Stack 3 with items: ['0090016800_08062023000118', '0090016800_08062023000118', '0090016800_08062023016188']
Stack 4 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 5 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 6 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 7 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 8 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 9 with items: ['0090016800_08062023036076', '0090016800_08062023024531', '0090016800_08062023036076']
Stack 10 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 11 with items: ['0090016800_08062023013828', '0090016800_08062023013828', '0090016800_08062023013828']
Stack 12 with items: ['0090016800_08062023013828', '0090016800_08062023013828', '0090016800_08062023013828']
Stack 13 with items: ['0090016800_08062023013828', '0090016800_08062023013828', '0090016800_08062023013828']
Heuristic packed all stacks
