dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192425001
Min2DVol: 27.307499999999987 [m2]
Stack 0 with items: ['0090017000_14062023043127', '0090017000_14062023029754', '0090017000_14062023043127']
Stack 1 with items: ['0090017000_14062023023963', '0090017000_14062023023175', '0090017000_14062023023175']
Stack 2 with items: ['0090017000_14062023012695', '0090017000_14062023012695', '0090017000_14062023012695']
Stack 3 with items: ['0090017000_14062023012695', '0090017000_14062023007276', '0090017000_14062023012695']
Stack 4 with items: ['0090017000_14062023007276', '0090017000_14062023007276', '0090017000_14062023007276']
Stack 5 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 6 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 7 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 8 with items: ['0090017000_14062023022093', '0090017000_14062023022093', '0090017000_14062023022093']
Stack 9 with items: ['0090017000_14062023022093', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 10 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 11 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 12 with items: ['0090017000_14062023022093', '0090017000_14062023022093', '0090017000_14062023022093']
Stack 13 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 14 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 15 with items: ['0090017000_14062023044213', '0090017000_14062023044213', '0090017000_14062023044213']
Stack 16 with items: ['0090017000_14062023044213', '0090017000_14062023044213', '0090017000_14062023044213']
Heuristic packed all stacks
