dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090052401
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090017100_28022023001313', '0090017100_28022023017392', '0090017100_28022023025273']
Stack 1 with items: ['0090017100_28022023010143', '0090017100_28022023001313', '0090017100_28022023025273']
Stack 2 with items: ['0090017100_28022023010143', '0090017100_28022023010143', '0090017100_28022023010143']
Stack 3 with items: ['0090017100_28022023029013', '0090017100_28022023025978']
Stack 4 with items: ['0090017100_28022023025978', '0090017100_28022023025978']
Stack 5 with items: ['0090017100_28022023025978', '0090017100_28022023025978']
Stack 6 with items: ['0090017100_28022023019091', '0090017100_28022023019091']
Stack 7 with items: ['0090017100_28022023019091', '0090017100_28022023019091']
Stack 8 with items: ['0090017100_28022023019091', '0090017100_28022023013536']
Stack 9 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 10 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 11 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 12 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 13 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 14 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Heuristic packed all stacks
