dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206424601
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090017000_08062023041871', '0090017000_08062023029951', '0090017000_08062023029951']
Stack 1 with items: ['0090017000_08062023033022', '0090017000_08062023033022', '0090017000_08062023033022']
Stack 2 with items: ['0090017000_08062023033022', '0090017000_08062023033022', '0090017000_08062023033022']
Stack 3 with items: ['0090017000_08062023032821', '0090017000_08062023032821', '0090017000_08062023032821']
Stack 4 with items: ['0090017000_08062023030022', '0090017000_08062023028183', '0090017000_08062023028183']
Stack 5 with items: ['0090017000_08062023029951', '0090017000_08062023027376', '0090017000_08062023029951']
Stack 6 with items: ['0090017000_08062023028183', '0090017000_08062023028183', '0090017000_08062023028183']
Stack 7 with items: ['0090017000_08062023028183', '0090017000_08062023018514', '0090017000_08062023018514']
Stack 8 with items: ['0090017000_08062023027376', '0090017000_08062023026190', '0090017000_08062023020783']
Stack 9 with items: ['0090017000_08062023020783', '0090017000_08062023015861', '0090017000_08062023015861']
Stack 10 with items: ['0090017000_08062023018514', '0090017000_08062023018514', '0090017000_08062023018514']
Stack 11 with items: ['0090017000_08062023018514', '0090017000_08062023018349', '0090017000_08062023018349']
Stack 12 with items: ['0090017000_08062023018349', '0090017000_08062023018349', '0090017000_08062023018349']
Stack 13 with items: ['0090017000_08062023018349', '0090017000_08062023013818', '0090017000_08062023018349']
Stack 14 with items: ['0090017000_08062023015861', '0090017000_08062023000350', '0090017000_08062023000350']
Stack 15 with items: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
Stack 16 with items: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
Stack 17 with items: ['0090017000_08062023013818', '0090017000_08062023013754', '0090017000_08062023013818']
Stack 18 with items: ['0090017000_08062023013754', '0090017000_08062023013322', '0090017000_08062023007818']
Stack 19 with items: ['0090017000_08062023006605', '0090017000_08062023006605', '0090017000_08062023006605']
Stack 20 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 21 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 22 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 23 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 24 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 25 with items: ['0090017000_08062023001478']
Stack 26 with items: ['0090017000_08062023000350']
Stack 27 with items: ['0090017000_08062023031256', '0090017000_08062023018978', '0090017000_08062023018978']
Stack 28 with items: ['0090017000_08062023018978', '0090017000_08062023018978', '0090017000_08062023018978']
Stack 29 with items: ['0090017000_08062023018978', '0090017000_08062023018978', '0090017000_08062023018978']
Stack 30 with items: ['0090017000_08062023018978', '0090017000_08062023010952', '0090017000_08062023010952']
Stack 31 with items: ['0090017000_08062023010952', '0090017000_08062023010952', '0090017000_08062023010952']
Stack 32 with items: ['0090017000_08062023010952', '0090017000_08062023010952', '0090017000_08062023010952']
Stack 33 with items: ['0090017000_08062023010952', '0090017000_08062023003475', '0090017000_08062023003475']
Stack 34 with items: ['0090017000_08062023003475', '0090017000_08062023003475', '0090017000_08062023003475']
Stack 35 with items: ['0090017000_08062023003475', '0090017000_08062023003475', '0090017000_08062023003475']
Stack 36 with items: ['0090017000_08062023003475', '0090017000_08062023000798', '0090017000_08062023000798']
Stack 37 with items: ['0090017000_08062023000798', '0090017000_08062023000798', '0090017000_08062023000798']
Stack 38 with items: ['0090017000_08062023000798', '0090017000_08062023000798', '0090017000_08062023000798']
Stack 39 with items: ['0090017000_08062023000798']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041871', '0090017000_08062023029951', '0090017000_08062023029951']
Stack 3 missing: ['0090017000_08062023032821', '0090017000_08062023032821', '0090017000_08062023032821']
Stack 4 missing: ['0090017000_08062023030022', '0090017000_08062023028183', '0090017000_08062023028183']
Stack 5 missing: ['0090017000_08062023029951', '0090017000_08062023027376', '0090017000_08062023029951']
Stack 6 missing: ['0090017000_08062023028183', '0090017000_08062023028183', '0090017000_08062023028183']
Stack 7 missing: ['0090017000_08062023028183', '0090017000_08062023018514', '0090017000_08062023018514']
Stack 8 missing: ['0090017000_08062023027376', '0090017000_08062023026190', '0090017000_08062023020783']
Stack 9 missing: ['0090017000_08062023020783', '0090017000_08062023015861', '0090017000_08062023015861']
Stack 10 missing: ['0090017000_08062023018514', '0090017000_08062023018514', '0090017000_08062023018514']
Stack 14 missing: ['0090017000_08062023015861', '0090017000_08062023000350', '0090017000_08062023000350']
Stack 15 missing: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
Stack 16 missing: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
Stack 19 missing: ['0090017000_08062023006605', '0090017000_08062023006605', '0090017000_08062023006605']
Stack 37 missing: ['0090017000_08062023000798', '0090017000_08062023000798', '0090017000_08062023000798']
Stack 38 missing: ['0090017000_08062023000798', '0090017000_08062023000798', '0090017000_08062023000798']
