dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075501601
Min2DVol: 31.99534 [m2]
Stack 0 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 1 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 2 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 3 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 4 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 5 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 6 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 7 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 8 with items: ['0091017300_28022023020852', '0091017300_28022023020852', '0091017300_28022023020852']
Stack 9 with items: ['0091017300_28022023015474', '0091017300_28022023011723', '0091017300_28022023011723']
Stack 10 with items: ['0091017300_28022023011723', '0091017300_28022023002477', '0091017300_28022023002477']
Stack 11 with items: ['0091017300_28022023003377', '0091017300_28022023003377', '0091017300_28022023011322']
Stack 12 with items: ['0091017300_28022023007517', '0091017300_28022023007517', '0091017300_28022023007517']
Stack 13 with items: ['0091017300_28022023021015', '0091017300_28022023021015', '0091017300_28022023022782']
Stack 14 with items: ['0091017300_28022023007517', '0091017300_28022023007517', '0091017300_28022023011322']
Stack 15 with items: ['0091017300_28022023021290', '0091017300_28022023021290', '0091017300_28022023021290']
Stack 16 with items: ['0091017300_28022023021290', '0091017300_28022023021290', '0091017300_28022023021290']
Stack 17 with items: ['0091017300_28022023021706', '0091017300_28022023021290', '0091017300_28022023021290']
Stack 18 with items: ['0091017300_28022023019511', '0091017300_28022023019511', '0091017300_28022023021290']
Stack 19 with items: ['0091017300_28022023005497', '0091017300_28022023019511']
Stack 20 with items: ['0091017300_28022023016958', '0091017300_28022023016958', '0091017300_28022023016958']
Stack 21 with items: ['0091017300_28022023016958', '0091017300_28022023016958', '0091017300_28022023016958']
Stack 22 with items: ['0091017300_28022023016958', '0091017300_28022023016958', '0091017300_28022023016958']
Stack 23 with items: ['0091017300_28022023006451', '0091017300_28022023006451', '0091017300_28022023006451']
Heuristic packed all stacks
