dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191144503
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 1 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 2 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 3 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 4 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 5 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 6 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 7 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 8 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 9 with items: ['0090019100_14062023003224', '0090019100_14062023003224']
Stack 10 with items: ['0090019100_14062023000130', '0090019100_14062023003224']
Stack 11 with items: ['0090019100_14062023000130', '0090019100_14062023000130']
Stack 12 with items: ['0090019100_14062023000130', '0090019100_14062023000130']
Stack 13 with items: ['0090019100_14062023000130', '0090019100_14062023000130']
Heuristic packed all stacks
