dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P081574903
Min2DVol: 32.54448 [m2]
Stack 0 with items: ['0091017700_27022023007800']
Stack 1 with items: ['0091017700_27022023007715']
Stack 2 with items: ['0091017700_27022023007543', '0091017700_27022023001771', '0091017700_27022023007543']
Stack 3 with items: ['0091017700_27022023001771', '0091017700_27022023001771', '0091017700_27022023001771']
Stack 4 with items: ['0091017700_27022023001771', '0091017700_27022023001771', '0091017700_27022023001771']
Stack 5 with items: ['0091017700_27022023001771', '0091017700_27022023001140', '0091017700_27022023001140']
Stack 6 with items: ['0091017700_27022023001140', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 7 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 8 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 9 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 10 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 11 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 12 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 13 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 14 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 15 with items: ['0091017700_27022023000800', '0091017700_27022023000800', '0091017700_27022023000800']
Stack 16 with items: ['0091017700_27022023000509']
Stack 17 with items: ['0091017700_27022023000151', '0091017700_27022023000151', '0091017700_27022023000151']
Stack 18 with items: ['0091017700_27022023000151', '0091017700_27022023000151', '0091017700_27022023000151']
Stack 19 with items: ['0091017700_27022023000469', '0091017700_27022023000469', '0091017700_27022023000469']
Stack 20 with items: ['0091017700_27022023006720', '0091017700_27022023006720', '0091017700_27022023006720']
Stack 21 with items: ['0091017700_27022023000469', '0091017700_27022023000469', '0091017700_27022023000469']
Stack 22 with items: ['0091017700_27022023006027', '0091017700_27022023006027', '0091017700_27022023006027']
Stack 23 with items: ['0091017700_27022023006720', '0091017700_27022023006720', '0091017700_27022023006720']
Stack 24 with items: ['0091017700_27022023006720', '0091017700_27022023006720', '0091017700_27022023006720']
Stack 25 with items: ['0091017700_27022023000469', '0091017700_27022023000469', '0091017700_27022023006027']
Stack 26 with items: ['0091017700_27022023000469', '0091017700_27022023000469', '0091017700_27022023000469']
Stacks not packed:
Stack 24 missing: ['0091017700_27022023006720', '0091017700_27022023006720', '0091017700_27022023006720']
