dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P097111705
Min2DVol: 18.832799999999988 [m2]
Stack 0 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 1 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 2 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 3 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 4 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 5 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 6 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 7 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 8 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 9 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 10 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 11 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 12 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 13 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 14 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 15 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 16 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 17 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 18 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 19 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 20 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 21 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 22 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 23 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 24 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 25 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 26 with items: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 27 with items: ['0090016100_27022023001272']
Stacks not packed:
Stack 21 missing: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 22 missing: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 23 missing: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 24 missing: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 25 missing: ['0090016100_27022023003383', '0090016100_27022023003383']
Stack 26 missing: ['0090016100_27022023003383', '0090016100_27022023003383']
