dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P084883451
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023020050', '0090016800_28022023020050', '0090016800_28022023020050']
Stack 1 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 2 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 3 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 4 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 5 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 6 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 7 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 8 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 9 with items: ['0090016800_28022023019945', '0090016800_28022023019945', '0090016800_28022023019945']
Stack 10 with items: ['0090016800_28022023019945', '0090016800_28022023017671', '0090016800_28022023017671']
Stack 11 with items: ['0090016800_28022023017671', '0090016800_28022023009956', '0090016800_28022023017671']
Stack 12 with items: ['0090016800_28022023009956', '0090016800_28022023009956', '0090016800_28022023009956']
Stack 13 with items: ['0090016800_28022023009956', '0090016800_28022023009956', '0090016800_28022023009956']
Stack 14 with items: ['0090016800_28022023009956', '0090016800_28022023009956', '0090016800_28022023009956']
Stack 15 with items: ['0090016800_28022023009956', '0090016800_28022023009956', '0090016800_28022023009956']
Stack 16 with items: ['0090016800_28022023009956', '0090016800_28022023009956', '0090016800_28022023009956']
Stack 17 with items: ['0090016800_28022023009956', '0090016800_28022023008251', '0090016800_28022023009956']
Stack 18 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Stack 19 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Stack 20 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Stack 21 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Stack 22 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Stack 23 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Stack 24 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Stack 25 with items: ['0090016800_28022023008251', '0090016800_28022023008251', '0090016800_28022023008251']
Heuristic packed all stacks
