dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322562101
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0091017200_26102022017443', '0091017200_26102022017443', '0091017200_26102022017443']
Stack 1 with items: ['0091017200_26102022017443', '0091017200_26102022016037', '0091017200_26102022016037']
Stack 2 with items: ['0091017200_26102022014166', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 3 with items: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 4 with items: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 5 with items: ['0091017200_26102022012952', '0091017200_26102022007154', '0091017200_26102022012952']
Stack 6 with items: ['0091017200_26102022007154', '0091017200_26102022005936', '0091017200_26102022005936']
Stack 7 with items: ['0091017200_26102022005936', '0091017200_26102022005771', '0091017200_26102022005936']
Stack 8 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 9 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 10 with items: ['0091017200_26102022004214', '0091017200_26102022002790', '0091017200_26102022004214']
Stack 11 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 12 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 13 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 14 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 15 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 16 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 17 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stacks not packed:
Stack 16 missing: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 17 missing: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
